Post_ID,Post_Type,Views,Likes,Comments,Shares,Engagement_Rate (%),Caption_Length,Hashtags_Used,Tagged_Accounts,Post_Date,Post_Time,Day_of_Week,Sponsored_Post
40,Static Image,509,2681,929,192,11.33,33,10,3,2023-02-09,12:00,Friday,True
41,Reel,17144,4865,688,58,9.69,64,4,7,2023-02-10,14:00,Saturday,False
42,Static Image,10365,1122,299,330,9.43,235,11,8,2023-02-11,14:00,Saturday,True
43,Static Image,2719,3275,449,361,9.94,252,14,2,2023-02-12,20:00,Friday,True
44,Reel,7541,1366,677,317,13.61,212,7,4,2023-02-13,08:00,Monday,False
45,Reel,18944,4195,942,142,9.61,70,13,7,2023-02-14,16:00,Tuesday,False
46,Static Image,5787,3733,16,172,14.4,233,6,2,2023-02-15,10:00,Sunday,False
47,Carousel,2119,3323,205,395,10.04,170,3,6,2023-02-16,08:00,Thursday,True
48,Reel,9012,195,430,107,14.49,294,3,7,2023-02-17,10:00,Sunday,True
49,Carousel,1842,3090,577,426,13.33,95,5,9,2023-02-18,22:00,Saturday,True
50,Carousel,11068,1512,842,89,8.62,239,5,2,2023-02-19,22:00,Saturday,True
51,Carousel,19716,4726,202,321,13.64,206,8,1,2023-02-20,08:00,Sunday,True
52,Reel,19708,1634,568,216,6.1,47,11,9,2023-02-21,22:00,Thursday,True
53,Carousel,18878,532,157,7,14.25,199,4,6,2023-02-22,20:00,Monday,False
54,Reel,14731,3229,796,388,11.32,272,7,8,2023-02-23,20:00,Tuesday,True
55,Carousel,3990,1299,678,183,5.54,145,4,0,2023-02-24,16:00,Tuesday,False
56,Static Image,9810,4818,211,346,11.44,196,1,2,2023-02-25,08:00,Sunday,False
57,Static Image,8484,680,453,307,14.74,56,14,4,2023-02-26,10:00,Thursday,False
58,Reel,18488,711,923,456,5.7,118,5,2,2023-02-27,14:00,Saturday,False
59,Static Image,12719,3553,997,480,10.55,117,8,0,2023-02-28,10:00,Wednesday,False
60,Static Image,735,2902,428,336,12.48,146,12,6,2023-03-01,18:00,Monday,True
61,Carousel,10661,2516,436,42,13.1,187,2,6,2023-03-02,20:00,Sunday,True
62,Reel,2408,1037,488,424,9.14,99,0,9,2023-03-03,12:00,Tuesday,True
63,Carousel,9067,1596,484,243,7.04,145,0,7,2023-03-04,12:00,Saturday,True
64,Carousel,4030,699,135,173,5.42,169,12,4,2023-03-05,20:00,Friday,False
65,Carousel,5756,1018,404,457,10.8,35,2,9,2023-03-06,18:00,Friday,False
66,Carousel,19519,2687,826,401,9.53,47,9,4,2023-03-07,12:00,Thursday,False
67,Carousel,8662,1150,890,347,14.49,192,4,4,2023-03-08,22:00,Thursday,True
68,Carousel,19444,490,815,318,5.61,65,2,0,2023-03-09,20:00,Sunday,True
69,Carousel,5915,819,585,310,11.85,255,8,9,2023-03-10,12:00,Wednesday,True
70,Reel,3891,1393,334,34,5.25,233,7,4,2023-03-11,20:00,Tuesday,True
71,Static Image,11657,4408,401,194,6.71,104,2,5,2023-03-12,16:00,Sunday,False
72,Carousel,6451,3779,939,361,9.54,251,8,0,2023-03-13,14:00,Wednesday,False
73,Carousel,8507,3956,697,29,9.55,104,14,6,2023-03-14,14:00,Saturday,True
74,Carousel,9564,1627,637,116,11.86,84,12,0,2023-03-15,10:00,Thursday,True
75,Carousel,16024,4058,449,415,14.1,153,5,1,2023-03-16,18:00,Friday,False
76,Carousel,19782,3401,213,439,11.39,170,12,1,2023-03-17,20:00,Monday,False
77,Carousel,577,4845,495,210,14.54,134,6,4,2023-03-18,08:00,Saturday,False
78,Static Image,8077,2399,842,189,13.82,83,3,9,2023-03-19,10:00,Friday,False
79,Static Image,17484,3652,40,386,10.84,177,3,6,2023-03-20,10:00,Tuesday,True
80,Carousel,14560,1291,397,383,13.34,96,11,0,2023-03-21,20:00,Tuesday,False
81,Static Image,17949,1175,634,51,11.43,165,12,9,2023-03-22,20:00,Friday,False
82,Reel,19020,2651,886,378,5.79,244,1,0,2023-03-23,10:00,Saturday,False
83,Carousel,11035,1240,443,232,12.41,122,4,0,2023-03-24,10:00,Friday,False
84,Reel,10010,4181,846,43,5.95,107,7,5,2023-03-25,14:00,Wednesday,True
85,Reel,7443,4889,935,20,10.94,187,6,1,2023-03-26,08:00,Sunday,True
86,Carousel,12454,4498,385,26,12.03,189,6,0,2023-03-27,22:00,Thursday,True
87,Static Image,8304,122,353,217,5.67,154,5,5,2023-03-28,10:00,Wednesday,True
88,Reel,7065,1964,452,314,7.31,69,2,1,2023-03-29,22:00,Monday,True
89,Carousel,6484,2522,588,153,14.16,153,4,5,2023-03-30,14:00,Friday,True
90,Reel,5170,3096,84,460,11.16,156,12,9,2023-03-31,10:00,Monday,False
91,Reel,19074,757,566,245,7.46,264,0,7,2023-04-01,12:00,Monday,False
92,Reel,9684,1854,781,276,11.91,128,6,1,2023-04-02,10:00,Wednesday,False
93,Reel,19596,3763,675,63,10.97,40,8,8,2023-04-03,20:00,Thursday,False
94,Static Image,2692,2614,164,291,10.02,109,0,7,2023-04-04,18:00,Saturday,True
95,Reel,1748,2525,439,430,14.76,131,12,9,2023-04-05,18:00,Tuesday,False
96,Reel,11746,3660,372,206,11.83,96,1,0,2023-04-06,10:00,Sunday,True
97,Reel,13290,4305,457,36,8.75,196,2,6,2023-04-07,16:00,Tuesday,False
98,Static Image,18881,2873,996,447,13.0,167,2,9,2023-04-08,12:00,Thursday,False
99,Reel,4187,1785,243,166,13.85,120,7,5,2023-04-09,08:00,Tuesday,False
100,Reel,4518,1635,572,259,6.25,265,6,5,2023-04-10,10:00,Friday,True
101,Static Image,11802,116,827,258,7.01,136,5,5,2023-04-11,22:00,Friday,False
102,Static Image,2470,3111,271,13,7.16,111,14,5,2023-04-12,08:00,Wednesday,True
103,Static Image,8889,2478,836,469,11.91,47,9,9,2023-04-13,12:00,Monday,True
104,Reel,18086,4203,134,143,11.03,44,9,6,2023-04-14,10:00,Thursday,False
105,Static Image,15874,391,920,484,11.19,77,10,2,2023-04-15,16:00,Thursday,True
106,Static Image,6288,2824,254,14,14.41,153,3,5,2023-04-16,14:00,Tuesday,True
107,Reel,5908,2867,551,218,12.76,268,8,2,2023-04-17,16:00,Wednesday,False
108,Static Image,9946,2711,947,277,6.28,57,0,6,2023-04-18,20:00,Tuesday,False
109,Reel,1422,1282,494,328,8.48,94,10,6,2023-04-19,16:00,Tuesday,False
110,Carousel,919,3924,131,52,9.35,161,14,7,2023-04-20,22:00,Thursday,False
111,Static Image,19088,2451,134,440,8.96,187,1,1,2023-04-21,14:00,Tuesday,False
112,Carousel,11289,1544,558,115,11.69,278,14,8,2023-04-22,20:00,Monday,False
113,Reel,1620,4261,179,157,13.92,244,13,4,2023-04-23,14:00,Tuesday,True
114,Static Image,11760,711,133,127,8.06,171,3,8,2023-04-24,18:00,Monday,False
115,Reel,17834,3933,878,409,10.52,38,2,9,2023-04-25,14:00,Thursday,False
116,Carousel,2836,3669,44,361,12.89,165,0,4,2023-04-26,10:00,Wednesday,True
117,Reel,5873,1918,96,106,9.16,260,4,6,2023-04-27,08:00,Friday,False
118,Static Image,2743,2384,655,245,6.68,256,6,8,2023-04-28,18:00,Monday,True
119,Static Image,19529,3424,717,325,9.75,54,1,3,2023-04-29,18:00,Wednesday,False
120,Carousel,5112,1066,795,195,5.55,209,4,1,2023-04-30,08:00,Wednesday,False
121,Reel,14446,4456,210,221,14.42,20,5,8,2023-05-01,22:00,Monday,True
122,Static Image,18749,257,378,55,5.75,172,10,1,2023-05-02,18:00,Thursday,False
123,Carousel,11604,2715,806,296,9.38,145,6,2,2023-05-03,14:00,Sunday,True
124,Static Image,13929,2543,86,85,10.3,245,0,9,2023-05-04,16:00,Wednesday,False
125,Static Image,6871,682,68,493,14.85,240,6,1,2023-05-05,12:00,Wednesday,False
126,Reel,6859,2152,440,387,6.66,230,3,2,2023-05-06,22:00,Thursday,True
127,Static Image,8363,3009,647,92,6.14,44,7,5,2023-05-07,14:00,Thursday,False
128,Reel,3728,3133,509,198,5.09,35,12,2,2023-05-08,20:00,Tuesday,False
129,Static Image,14882,4802,922,108,6.56,201,3,9,2023-05-09,20:00,Thursday,True
130,Carousel,19255,1981,118,275,7.07,148,5,7,2023-05-10,16:00,Wednesday,False
131,Static Image,3391,3769,745,100,11.31,61,8,5,2023-05-11,22:00,Monday,True
132,Reel,4256,2612,287,427,7.2,255,4,6,2023-05-12,22:00,Sunday,False
133,Reel,16270,1729,77,383,5.21,53,13,0,2023-05-13,16:00,Saturday,True
134,Carousel,16978,286,78,202,13.27,64,11,2,2023-05-14,22:00,Tuesday,False
135,Static Image,3174,4493,174,5,8.66,153,3,2,2023-05-15,18:00,Saturday,True
136,Static Image,7398,4775,498,499,8.54,40,7,1,2023-05-16,10:00,Monday,True
137,Carousel,10647,1590,314,411,8.02,141,12,6,2023-05-17,10:00,Sunday,False
138,Static Image,1293,3993,918,382,14.75,89,8,8,2023-05-18,22:00,Sunday,False
139,Static Image,2616,413,683,171,6.7,67,3,3,2023-05-19,18:00,Sunday,True
140,Reel,6279,2418,374,130,13.98,58,2,4,2023-05-20,18:00,Friday,False
141,Static Image,12798,335,863,317,12.77,29,7,2,2023-05-21,08:00,Monday,True
142,Static Image,14653,198,830,85,5.76,49,13,8,2023-05-22,08:00,Tuesday,False
143,Carousel,11611,4087,388,422,14.87,263,4,3,2023-05-23,12:00,Tuesday,False
144,Carousel,11289,4601,352,255,7.71,293,1,4,2023-05-24,12:00,Sunday,True
145,Reel,11897,1816,956,173,5.99,107,9,0,2023-05-25,12:00,Monday,True
146,Static Image,13499,4945,908,481,13.29,263,8,1,2023-05-26,12:00,Friday,False
147,Static Image,1314,1062,563,77,12.07,34,2,8,2023-05-27,16:00,Sunday,False
148,Static Image,17229,2881,363,145,11.17,23,11,1,2023-05-28,16:00,Thursday,False
149,Reel,11041,2557,425,74,6.56,210,1,4,2023-05-29,08:00,Saturday,False
150,Reel,2943,1573,118,266,9.78,187,0,7,2023-05-30,10:00,Tuesday,False
151,Carousel,10957,2835,572,344,12.81,28,13,2,2023-05-31,18:00,Saturday,True
152,Reel,10880,2606,771,312,8.04,128,7,5,2023-06-01,20:00,Wednesday,False
153,Static Image,8283,3775,506,249,8.12,156,10,3,2023-06-02,10:00,Sunday,False
154,Static Image,11973,4626,350,7,5.03,173,2,6,2023-06-03,14:00,Thursday,True
155,Reel,17868,1651,951,341,6.74,228,6,9,2023-06-04,16:00,Tuesday,True
156,Static Image,15828,2458,392,67,13.75,291,0,2,2023-06-05,12:00,Saturday,True
157,Static Image,1327,390,542,53,9.42,162,0,5,2023-06-06,12:00,Friday,False
158,Reel,7647,2867,309,80,14.84,118,14,9,2023-06-07,14:00,Monday,True
159,Reel,4951,2546,148,372,8.96,88,11,8,2023-06-08,10:00,Tuesday,True
160,Static Image,15843,4980,368,179,12.15,266,8,9,2023-06-09,12:00,Saturday,True
161,Static Image,14135,1775,845,113,7.82,280,14,0,2023-06-10,10:00,Monday,True
162,Static Image,6459,1739,508,187,8.64,295,11,2,2023-06-11,18:00,Saturday,False
163,Carousel,626,3317,394,196,6.91,98,7,1,2023-06-12,14:00,Monday,False
164,Carousel,9295,4456,613,69,8.47,165,11,7,2023-06-13,20:00,Friday,False
165,Carousel,12141,311,968,341,10.47,130,12,6,2023-06-14,10:00,Friday,True
166,Reel,7696,1492,289,455,14.92,277,2,1,2023-06-15,18:00,Sunday,True
167,Carousel,12059,455,646,478,11.64,112,5,5,2023-06-16,22:00,Sunday,True
168,Reel,3868,2240,492,275,6.99,32,10,2,2023-06-17,22:00,Tuesday,True
169,Reel,4297,4487,918,104,5.45,279,2,7,2023-06-18,10:00,Friday,True
170,Carousel,15614,293,120,36,6.26,128,12,9,2023-06-19,22:00,Thursday,True
171,Carousel,14218,4635,875,356,10.63,208,11,2,2023-06-20,10:00,Saturday,False
172,Carousel,2292,4157,148,132,12.65,114,3,9,2023-06-21,12:00,Saturday,False
173,Static Image,11553,610,444,456,14.4,124,0,8,2023-06-22,08:00,Saturday,True
174,Carousel,3976,4187,518,406,5.16,27,4,0,2023-06-23,22:00,Tuesday,False
175,Static Image,3917,2775,282,373,10.23,86,0,4,2023-06-24,16:00,Saturday,True
176,Reel,2145,643,108,343,9.71,210,12,2,2023-06-25,10:00,Wednesday,True
177,Static Image,15255,1876,773,47,11.56,275,0,5,2023-06-26,10:00,Monday,False
178,Carousel,19914,3279,859,376,10.6,28,9,9,2023-06-27,10:00,Saturday,True
179,Reel,19756,3337,113,423,11.87,136,14,1,2023-06-28,08:00,Monday,False
180,Reel,3572,4123,223,492,11.58,286,10,8,2023-06-29,18:00,Sunday,True
181,Reel,2354,183,770,82,6.17,118,10,5,2023-06-30,22:00,Saturday,True
182,Static Image,5162,3188,673,318,13.0,183,13,6,2023-07-01,20:00,Thursday,False
183,Carousel,7014,3969,771,293,6.23,160,6,4,2023-07-02,20:00,Friday,True
184,Reel,3208,122,796,274,11.99,287,11,8,2023-07-03,14:00,Friday,True
185,Reel,12194,4544,174,166,9.16,56,5,0,2023-07-04,12:00,Sunday,True
186,Reel,10024,4275,862,193,10.14,93,1,4,2023-07-05,08:00,Wednesday,False
187,Static Image,6956,3028,529,251,14.03,92,13,9,2023-07-06,18:00,Tuesday,True
188,Static Image,4712,4411,293,392,13.9,218,10,5,2023-07-07,10:00,Tuesday,True
189,Carousel,13724,2035,526,220,13.18,149,11,6,2023-07-08,18:00,Thursday,True
190,Static Image,8470,842,666,319,10.1,265,1,3,2023-07-09,08:00,Sunday,False
191,Reel,17420,4309,622,417,12.36,79,10,0,2023-07-10,08:00,Sunday,False
192,Carousel,2125,144,173,343,10.13,298,6,7,2023-07-11,08:00,Wednesday,False
193,Reel,10814,1183,895,394,13.7,122,0,9,2023-07-12,14:00,Saturday,False
194,Reel,8473,4967,668,381,9.03,170,12,3,2023-07-13,16:00,Tuesday,False
195,Static Image,9077,287,73,485,14.7,176,1,2,2023-07-14,12:00,Saturday,True
196,Carousel,8570,2996,100,437,14.32,225,11,6,2023-07-15,14:00,Sunday,False
197,Static Image,9166,2580,126,172,12.42,198,7,1,2023-07-16,14:00,Saturday,False
198,Static Image,4100,2010,875,343,7.79,216,5,7,2023-07-17,22:00,Friday,True
199,Carousel,7283,1098,276,197,6.32,242,14,5,2023-07-18,16:00,Thursday,False
200,Reel,13726,2579,831,457,13.55,108,13,6,2023-07-19,14:00,Tuesday,True
201,Reel,9646,3014,694,287,6.65,295,1,4,2023-07-20,08:00,Wednesday,False
202,Carousel,5471,1013,568,340,13.54,255,6,8,2023-07-21,08:00,Thursday,True
203,Reel,13990,586,149,394,9.91,202,3,4,2023-07-22,22:00,Monday,True
204,Carousel,18089,4273,255,492,9.07,228,1,4,2023-07-23,18:00,Friday,False
205,Carousel,13451,3729,670,17,14.03,149,11,2,2023-07-24,10:00,Wednesday,False
206,Static Image,12812,4237,767,244,11.04,172,5,0,2023-07-25,14:00,Thursday,True
207,Carousel,2490,3774,404,324,10.77,32,10,1,2023-07-26,10:00,Sunday,True
208,Static Image,5799,592,496,450,10.59,141,14,7,2023-07-27,12:00,Monday,True
209,Reel,13497,895,485,487,8.71,239,8,0,2023-07-28,20:00,Wednesday,True
210,Reel,13972,3653,526,151,12.86,125,10,6,2023-07-29,08:00,Sunday,True
211,Reel,4880,3086,986,208,7.53,89,8,4,2023-07-30,18:00,Friday,True
212,Reel,5257,2544,193,84,14.39,214,13,2,2023-07-31,12:00,Monday,True
213,Static Image,19597,4535,29,383,13.94,205,7,6,2023-08-01,22:00,Tuesday,False
214,Reel,10895,2769,946,47,8.37,118,14,8,2023-08-02,18:00,Sunday,True
215,Carousel,16741,1934,567,462,12.29,101,2,1,2023-08-03,20:00,Thursday,False
216,Carousel,6088,4188,533,93,10.73,94,2,7,2023-08-04,20:00,Saturday,False
217,Carousel,17850,4399,591,152,8.38,211,1,8,2023-08-05,22:00,Wednesday,True
218,Static Image,5444,3251,538,99,14.89,233,4,2,2023-08-06,16:00,Monday,True
219,Reel,13895,2760,892,456,5.25,163,13,1,2023-08-07,22:00,Sunday,False
220,Reel,17572,2003,156,432,7.53,235,11,6,2023-08-08,08:00,Tuesday,True
221,Reel,4743,4787,675,155,10.2,34,13,4,2023-08-09,12:00,Saturday,True
222,Static Image,10416,3900,313,6,10.22,236,3,4,2023-08-10,16:00,Wednesday,False
223,Carousel,10484,739,629,380,10.89,54,6,9,2023-08-11,20:00,Wednesday,False
224,Carousel,2259,2000,757,26,12.52,202,3,4,2023-08-12,12:00,Sunday,False
225,Reel,9681,506,829,375,11.23,289,8,3,2023-08-13,18:00,Tuesday,True
226,Carousel,2982,2180,873,317,11.0,119,11,4,2023-08-14,16:00,Friday,True
227,Carousel,1451,4026,591,489,5.54,26,11,3,2023-08-15,16:00,Saturday,False
228,Static Image,2579,4294,704,332,8.77,49,1,5,2023-08-16,08:00,Friday,True
229,Static Image,3217,1229,771,11,7.32,163,10,3,2023-08-17,22:00,Monday,False
230,Static Image,10192,4335,237,210,7.65,130,13,1,2023-08-18,10:00,Sunday,True
231,Static Image,7811,3615,111,444,10.54,251,5,8,2023-08-19,18:00,Saturday,False
232,Reel,18949,932,596,379,7.0,198,14,1,2023-08-20,18:00,Monday,True
233,Static Image,1268,449,426,455,7.94,91,6,8,2023-08-21,22:00,Friday,False
234,Carousel,5990,658,967,118,7.37,229,3,9,2023-08-22,16:00,Saturday,True
235,Reel,16034,1688,225,276,14.49,239,12,5,2023-08-23,16:00,Wednesday,True
236,Carousel,7145,2198,416,87,14.45,99,5,8,2023-08-24,08:00,Monday,False
237,Carousel,5732,1432,408,183,11.1,102,6,8,2023-08-25,10:00,Tuesday,True
238,Carousel,11985,1453,932,214,14.25,61,3,2,2023-08-26,18:00,Thursday,True
239,Static Image,6297,869,724,468,12.86,292,14,0,2023-08-27,20:00,Friday,False
240,Static Image,12842,3342,713,332,10.9,210,7,0,2023-08-28,14:00,Friday,True
241,Reel,8538,869,770,128,5.06,192,8,2,2023-08-29,14:00,Tuesday,True
242,Reel,16502,469,508,485,12.73,26,0,4,2023-08-30,10:00,Saturday,True
243,Static Image,13587,4269,763,117,12.02,174,6,2,2023-08-31,12:00,Saturday,False
244,Carousel,5373,4567,474,16,11.15,29,8,8,2023-09-01,08:00,Saturday,False
245,Reel,1981,3352,700,130,12.6,53,14,8,2023-09-02,10:00,Monday,False
246,Static Image,10593,1558,958,57,10.13,55,11,2,2023-09-03,22:00,Sunday,False
247,Static Image,14922,817,983,335,12.04,25,9,2,2023-09-04,22:00,Wednesday,False
248,Static Image,16938,2094,740,393,14.35,234,4,4,2023-09-05,14:00,Thursday,True
249,Carousel,8143,2189,91,287,8.76,153,11,1,2023-09-06,16:00,Sunday,True
250,Static Image,16208,3079,613,144,12.08,145,1,5,2023-09-07,14:00,Sunday,False
251,Static Image,11771,1599,956,405,9.76,193,9,6,2023-09-08,16:00,Tuesday,True
252,Static Image,17716,1814,696,394,11.74,171,5,8,2023-09-09,08:00,Monday,True
253,Static Image,13100,2695,760,101,12.63,45,11,5,2023-09-10,16:00,Friday,True
254,Reel,11498,3766,781,9,5.45,134,11,2,2023-09-11,10:00,Friday,True
255,Reel,14795,4655,912,61,11.47,94,6,4,2023-09-12,16:00,Tuesday,False
256,Static Image,11182,4531,374,416,7.27,185,1,3,2023-09-13,12:00,Monday,False
257,Carousel,16880,2343,172,338,11.7,208,1,4,2023-09-14,22:00,Tuesday,True
258,Reel,9019,4887,57,73,9.68,97,9,7,2023-09-15,10:00,Friday,True
259,Static Image,3800,2758,520,122,12.74,109,14,7,2023-09-16,22:00,Sunday,False
260,Reel,7222,950,338,380,6.23,195,13,5,2023-09-17,08:00,Wednesday,True
261,Reel,7718,3134,849,63,11.26,40,11,0,2023-09-18,10:00,Saturday,True
262,Carousel,3554,2059,125,37,7.78,73,9,7,2023-09-19,12:00,Monday,True
263,Static Image,14075,291,950,322,13.53,203,0,7,2023-09-20,08:00,Thursday,False
264,Static Image,8470,2435,858,54,14.28,241,3,1,2023-09-21,14:00,Thursday,False
265,Carousel,2643,4318,346,372,14.96,198,6,3,2023-09-22,12:00,Sunday,True
266,Carousel,10003,721,890,493,12.96,295,13,1,2023-09-23,08:00,Tuesday,True
267,Static Image,15649,213,746,23,12.54,131,8,3,2023-09-24,20:00,Tuesday,True
268,Static Image,19422,514,873,218,7.16,243,14,9,2023-09-25,16:00,Friday,True
269,Carousel,12675,3092,849,201,8.36,233,2,6,2023-09-26,10:00,Sunday,True
270,Reel,8856,4642,156,383,9.66,78,11,8,2023-09-27,08:00,Friday,True
271,Reel,15570,4845,584,454,12.73,128,10,7,2023-09-28,10:00,Friday,False
272,Carousel,1322,2492,815,482,14.15,176,6,8,2023-09-29,16:00,Thursday,False
273,Reel,17827,4848,332,51,6.89,210,6,7,2023-09-30,08:00,Friday,True
274,Carousel,14789,2405,452,171,14.22,219,6,1,2023-10-01,14:00,Saturday,False
275,Reel,6650,4328,846,456,11.96,215,1,6,2023-10-02,20:00,Friday,True
276,Reel,4925,4774,22,293,11.11,54,5,1,2023-10-03,20:00,Thursday,True
277,Static Image,16532,2607,952,145,7.0,265,1,1,2023-10-04,12:00,Saturday,False
278,Static Image,2698,595,503,88,5.56,256,5,3,2023-10-05,08:00,Tuesday,False
279,Reel,3952,4769,710,186,10.68,123,12,0,2023-10-06,16:00,Monday,True
280,Reel,9606,3885,296,395,11.52,26,9,4,2023-10-07,08:00,Wednesday,True
281,Static Image,14359,643,729,83,7.11,20,2,5,2023-10-08,10:00,Friday,False
282,Static Image,18192,4889,123,219,10.56,238,13,8,2023-10-09,18:00,Saturday,False
283,Static Image,9205,3854,489,18,13.56,249,1,9,2023-10-10,22:00,Monday,True
284,Carousel,10612,1509,31,219,13.35,191,11,7,2023-10-11,08:00,Thursday,True
285,Reel,5341,3543,358,407,14.27,106,14,1,2023-10-12,20:00,Monday,True
286,Static Image,15858,2651,735,132,8.66,60,13,0,2023-10-13,20:00,Wednesday,False
287,Reel,1909,2494,692,314,8.18,142,5,1,2023-10-14,22:00,Monday,True
288,Carousel,5066,2722,844,481,12.49,197,1,6,2023-10-15,20:00,Saturday,False
289,Carousel,11882,4250,575,252,9.31,82,4,3,2023-10-16,14:00,Monday,True
290,Static Image,18439,66,915,408,5.88,184,1,9,2023-10-17,08:00,Monday,False
291,Carousel,15096,3241,819,33,7.83,206,2,4,2023-10-18,12:00,Monday,False
292,Reel,1304,442,329,284,9.19,228,2,6,2023-10-19,08:00,Sunday,False
293,Static Image,13721,474,135,342,7.93,246,5,2,2023-10-20,18:00,Friday,False
294,Reel,1779,621,286,323,8.32,67,5,9,2023-10-21,20:00,Thursday,True
295,Reel,13692,3681,985,206,7.94,243,9,1,2023-10-22,10:00,Wednesday,False
296,Carousel,7583,1170,213,365,5.41,22,2,6,2023-10-23,20:00,Thursday,False
297,Carousel,11593,291,203,61,11.37,194,2,4,2023-10-24,08:00,Sunday,False
298,Carousel,18271,3947,690,396,10.97,118,12,0,2023-10-25,14:00,Sunday,True
299,Carousel,13380,4145,673,222,11.53,135,11,0,2023-10-26,16:00,Saturday,True
300,Carousel,16017,2329,556,66,6.92,289,12,8,2023-10-27,08:00,Sunday,True
301,Static Image,19563,838,705,161,7.96,272,0,4,2023-10-28,08:00,Friday,True
302,Reel,2606,764,295,206,11.2,114,6,0,2023-10-29,12:00,Sunday,True
303,Reel,16586,4904,66,21,11.0,292,12,6,2023-10-30,14:00,Monday,True
304,Reel,5331,2899,743,326,10.06,43,7,8,2023-10-31,18:00,Thursday,False
305,Reel,19652,825,312,10,8.5,135,1,0,2023-11-01,16:00,Tuesday,False
306,Carousel,3686,4076,172,62,14.13,170,3,9,2023-11-02,20:00,Wednesday,False
307,Reel,3073,2297,28,329,8.4,69,9,3,2023-11-03,10:00,Sunday,True
308,Static Image,13308,128,379,416,9.56,225,6,2,2023-11-04,08:00,Thursday,False
309,Static Image,3099,3976,273,322,11.78,98,7,4,2023-11-05,18:00,Saturday,False
310,Reel,4533,905,803,173,10.43,89,0,6,2023-11-06,16:00,Sunday,True
311,Reel,8928,2198,122,457,8.47,46,3,7,2023-11-07,10:00,Friday,False
